QuestionID,Subtopic,Type,DifficultyLevel,QuestionText,OptionA,OptionB,OptionC,OptionD,CorrectAnswer
1,"Time, speed, distance",Adaptive,Level 1,A covers 10 km distance with average speed of 6 km/h while rest 20 km he travels with an average speed of 15 km/h. What is the average speed of A during the whole journey?,10 km/h,12 km/h,13 km/h,14.5 km/h,A
2,"Time, speed, distance",Adaptive,Level 1,A covers half of his distance with 20 km/h and rest with 30 km/h. What is the average speed during the whole journey?,20 km/h,24 km/h,25 km/h,26 km/h,B
3,"Time, speed, distance",Adaptive,Level 1,A covers 1/3rd of his journey at the speed of 10 km/h and half of the rest at the speed of 20 km/h and rest at the speed of 30 km/h. What is the average speed of A?,6 2/11 km/h,12 km/h,16 4/11 km/h,none of these,B
4,"Time, speed, distance",Adaptive,Level 1,A covers 1/4th of his journey at 20 km/h and 1/3rd of the rest at 25 km/h and rest at 30 km/h. What is the average speed of A?,13 78/89 km/h,12 km/h,26 86/89 km/h,28 km/h,C
5,"Time, speed, distance",Adaptive,Level 1,"A covered half of his journey at 20 km/h and rest at x km/h, then his average speed is 24 km/h. What is the value of x?",30,32,36,40,A
6,"Time, speed, distance",Adaptive,Level 1,A man covered half of the distance at 3x km/h and rest at 5x km/h. What is the average speed of the man?,4x km/h,3.5x km/h,3.75x km/h,none of these,C
7,"Time, speed, distance",Adaptive,Level 1,"A person goes to his office at 1/3rd of the speed at which he returns from his office. If the average speed during the whole trip e.g., one round is 12 km/h. What is the speed of the person while he was going to office?",10,6,8,Can't be determined,C
8,"Time, speed, distance",Diagnostic,Level 1,"A person X starts from Lucknow and another person Y starts from Kanpur to meet each other. Speed of X is 25 km/h, while speed of Y is 35 km/h. If the distance between Lucknow and Kanpur be 120 km and X and Y start their journey at the same time, when will they meet?",1 h later,2 h later,0.5 h later,3 h later,B
9,"Time, speed, distance",Adaptive,Level 1,"A person X starts from Lucknow and another person Y starts from Kanpur to meet each other. Speed of X is 25 km/h, while speed of Y is 35 km/h. If the distance between Lucknow and Kanpur be 120 km and X and Y start their journey at the same time, what is the distance from Lucknow where they meet?",50 km,60 km,100 km,80 km,A
10,"Time, speed, distance",Adaptive,Level 1,"Two persons A and B started from two different places towards each other. If the ratio of their speeds be 3:5, then what is the ratio of distance covered by A and B respectively till the point of meeting?",1 : 2,3 : 4,3 : 5,5 : 3,C
11,"Time, speed, distance",Diagnostic,Level 1,A person P is at X and another person Q is at Y. The distance between X and Y is 100km. The speed of p is  20 km/h. While the speed of Q is 60 km/h. If they first time meet at point Z somewhere between X and Y then the distance between X and Z is:,20 km,40 km,25 km,30 km,C
12,"Time, speed, distance",Adaptive,Level 1,A person P is at X and another person Q is at Y. The distance between X and Y is 100km. The speed of p is  20 km/h. While the speed of Q is 60 km/h. If they continue to move to and fro between X and Y then what is the distance covered by P when they meet second time?,105 km,100 km,80 km,75 km,D
13,"Time, speed, distance",Adaptive,Level 1,A person P is at X and another person Q is at Y. The distance between X and Y is 100km. The speed of p is  20 km/h. While the speed of Q is 60 km/h. If they continue to move to and fro between X and Y then what is the distance travelled by Q when they meet each other for the third time?,375 km,225 km,350 km,445 km,A
14,"Time, speed, distance",Adaptive,Level 1,"A person P is at X and another person Q is at Y. The distance between X and Y is 100km. The speed of p is  20 km/h. While the speed of Q is 60 km/h. If P and Q continue to move between X and Y in the given manner and if they meet for the fourth time at a place M somewhere between X and Y, then the distance between X and M is:",10 km,90 km,75 km,25 km,D
15,"Time, speed, distance",Diagnostic,Level 1,"A person P is at X and another person Q is at Y. The distance between X and Y is 100km. The speed of p is  20 km/h. While the speed of Q is 60 km/h. If P and Q continue to move between X and Y, then the ratio of distances covered by P and Q when they meet for the 5th time is:",1 : 4,1 : 3,2 : 3,3:4,B
16,"Time, speed, distance",Diagnostic,Level 1,"A person P is at X and another person Q is at Y. The distance between X and Y is 100km. The speed of p is  20 km/h. While the speed of Q is 60 km/h. If P and Q continue to move between X and Y, then the distance covered by P and Q together between any two consecutive meetings?",100,300,200,can't be determined,C
17,"Time, speed, distance",Adaptive,Level 1,A person P starts his journey from A and another person Q starts his journey from B towards each other. The speed of P and Q are 16 km/h and 25 km/h respectively and they meet at point M somewhere between A and B when they start their journey simultaneously.  What is the ratio of time taken by P and Q to reach at M?,1 : 4,1 : 1,4 : 5,16 : 25,B
18,"Time, speed, distance",Adaptive,Level 1,A person P starts his journey from A and another person Q starts his journey from B towards each other. The speed of P and Q are 16 km/h and 25 km/h respectively and they meet at point M somewhere between A and B when they start their journey simultaneously.. What is the ratio of time taken by P and Q to reach B and A respectively?,16 : 25,1 : 1,25 : 16,4 : 5,C
19,"Time, speed, distance",Adaptive,Level 1,A person P starts his journey from A and another person Q starts his journey from B towards each other. The speed of P and Q are 16 km/h and 25 km/h respectively and they meet at point M somewhere between A and B when they start their journey simultaneously.. What is the ratio of time taken by P and Q after meeting each other at M to reach B and A respectively?,25 : 16,625 : 256,16 : 25,4 : 5,B
20,"Time, speed, distance",Diagnostic,Level 1,"The speeds of Vimal and Kamal are 30 km/h and 40 km/h. Initially Kamal is at a place L and Vimal is at a place M. The distance between L and M is 650 km. Vimal started his journey 3 hours earlier than Kamal to meet each other. If they meet each other at a place P somewhere between L and M, then the distance between P and M is:",220 km,250 km,330 km,320 km,C
21,"Time, speed, distance",Adaptive,Level 1,"The speeds of Vimal and Kamal are 30 km/h and 40 km/h. Initially Kamal is at a place L and Vimal is at a place M. The distance between L and M is 650 km. Vimal started his journey 3 hours earlier than Kamal to meet each other. If they meet each other at a place P somewhere between L and M, then the distance between P and M is: what is the distance between L and P ?",220 km,320 km,330 km,none of these,B
22,"Time, speed, distance",Adaptive,Level 1,"There are two places X and Y, 200 km apart from each other. Initially two persons P and Q both are at 'X'. The speed of P is 20 Km/h and speed of Q is 30 Km/h. Later on they start to move to move to and fro between X and Y. If they start to move between X and Y then, for the first time when they will meet each other?",after 12 hours,after 24 hours,after 30 hours,after 8 hours,D
23,"Time, speed, distance",Adaptive,Level 1,"There are two places X and Y, 200 km apart from each other. Initially two persons P and Q both are at 'X'. The speed of P is 20 Km/h and speed of Q is 30 Km/h. Later on they start to move to move to and fro between X and Y. If they meet first time at a point M somewhere between X and Y, then what is the distance travelled by P?",160 km,150 km,200 km,210 km,A
24,"Time, speed, distance",Adaptive,Level 1,"There are two places X and Y, 200 km apart from each other. Initially two persons P and Q both are at 'X'. The speed of P is 20 Km/h and speed of Q is 30 Km/h. Later on they start to move to move to and fro between X and Y. If they meet second time each other at a point N somewhere between X and Y, then the distance travelled by Q is:",240 km,480 km,360 km,none of these,B
25,"Time, speed, distance",Diagnostic,Level 1,"There are two places X and Y, 200 km apart from each other. Initially two persons P and Q both are at 'X'. The speed of P is 20 Km/h and speed of Q is 30 Km/h. Later on they start to move to move to and fro between X and Y. If they meet third time each other at a point C, somewhere between X and Y, then the ratio of distances CX and CY is:",3 : 2,1 : 3,2 : 3,2 : 5,C
26,"Time, speed, distance",Adaptive,Level 1,"There are two places X and Y, 200 km apart from each other. Initially two persons P and Q both are at 'X'. The speed of P is 20 Km/h and speed of Q is 30 Km/h. Later on they start to move to move to and fro between X and Y. If they meet fourth time each other at a point D somewhere between X and Y, then what is the distance between D and X?",75,80,150,160,D
27,"Time, speed, distance",Adaptive,Level 1,"There are two places X and Y, 200 km apart from each other. Initially two persons P and Q both are at 'X'. The speed of P is 20 Km/h and speed of Q is 30 Km/h. Later on they start to move to move to and fro between X and Y. After starting their race, they meet each other for the nth time at point X, then what is the minimum possible value of n?",1,2,3,5,D
28,"Time, speed, distance",Diagnostic,Level 1,"A person X started 3 hours earlier at 40 km/h from a place P, then another person Y followed him at 60 km/h, started his journey at 3 O'clock, afternoon. At what time will they meet to each other (or at what time Y will overtake X)?",4:30 PM,5:00 PM,6:00 PM,9:00 PM,D
29,"Time, speed, distance",Adaptive,Level 1,"A person X started 3 hours earlier at 40 km/h from a place P, then another person Y followed him at 60 km/h, started his journey at 3 O'clock, afternoon. At what time the difference between X and Y was 30 km, but before Y overtakes X?",6:30 PM,7:30 PM,9:15 PM,none of these,B
30,"Time, speed, distance",Adaptive,Level 1,"A person X started 3 hours earlier at 40 km/h from a place P, then another person Y followed him at 60 km/h, started his journey at 3 O'clock, afternoon. At what time Y will be 30 km ahead of X, after overtaking it?",6:45 PM,7:30 PM,10:30 PM,8:00 PM,C
31,"Time, speed, distance",Adaptive,Level 1,"A person X started 3 hours earlier at 40 km/h from a place P, then another person Y followed him at 60 km/h, started his journey at 3 O'clock, afternoon. What is the distance travelled by Y to overtake X?",180 km,420 km,320 km,360 km,D
32,"Time, speed, distance",Adaptive,Level 1,"A person X started 3 hours earlier at 40 km/h from a place P, then another person Y followed him at 60 km/h, started his journey at 3 O'clock, afternoon. What distance should Y cover so that he may reach 360 km ahead of X?",1440 km,1200 km,920 km,750 km,A
33,"Time, speed, distance",Adaptive,Level 1,"A person X started 3 hours earlier at 40 km/h from a place P, then another person Y followed him at 60 km/h, started his journey at 3 O'clock, afternoon. What is difference in time when X was 30 km ahead of Y and when Y was 30 km ahead of X?",2,3,3.5,4.25,B
34,"Time, speed, distance",Adaptive,Level 1,A postman walks with a speed of 36 km/h what is the speed of postman in m/s?,4.5 m/s,6 m/s,10 m/s,can't be determined,C
35,"Time, speed, distance",Diagnostic,Level 1,A postman walks with a speed of 36 km/h what is the speed in m/min?,325,432,360,600,D
36,"Time, speed, distance",Adaptive,Level 1,A postman walks with a speed of 36 km/h what is the speed of postman in mile/hr?,22.37,30.08,28.3,38.12,A
37,"Time, speed, distance",Diagnostic,Level 1,A train goes with a speed of 20 m/s. What is the speed of train in km/h?,57 km/h,72 km/h,80 km/h,120 km/h,B
38,"Time, speed, distance",Adaptive,Level 1,A train goes with a speed of 20 m/swhat is the speed of train in km/min?,1.2,12,1200,120,A
39,"Time, speed, distance",Adaptive,Level 1,A is twice as fast as B and B is thrice as fast as C. The journey covered by C in 78 minutes will be covered by A in:,12 min,13 min,15.5 min,none of these,B
40,"Time, speed, distance",Diagnostic,Level 1,"A certain distance is covered at a certain speed. If half of this distance is covered in double the time, the ratio of the two speeds is:",1 : 16,4 : 1,2 : 1,2 : 8,B
41,"Time, speed, distance",Adaptive,Level 1,"Two runners start running together for a certain distance, one at 5 km/h and another at 3 km/h. The former arrives one and a half hour before the latter. The distance (in km) is:",12,20,25,36,B
42,"Time, speed, distance",Adaptive,Level 1,"The ratio between the rates of walking of A and B is 2 : 3. If the time taken by B to cover a certain distance is 48 minutes, the time taken (in minutes) by A to cover the distance is:",52 min,68 min,72 min,32 min,C
43,"Time, speed, distance",Adaptive,Level 1,"Two trains starting at the same time from two stations 300 km apart and going in opposite directions, cross each other at a distance of 160 km from one of the stations. The ratio of their speeds is:",7 : 9,16 : 20,8 : 7,8 : 12,C
44,"Time, speed, distance",Adaptive,Level 1,"A and B travel the same distance at 9 km/h and 10 km/h respectively. If A takes 20 minutes longer than B, the distance travelled by each is:",16,20,30,none of these,C
45,"Time, speed, distance",Adaptive,Level 1,Abhinav leaves Mumbai at 6 am and reaches Bangalore at 10 am. Praveen leaves Bangalore at 8 am and reaches Mumbai at 11:30 am. At what time do they cross each other?,10:00 AM,8:32 AM,8:56 AM,9:20 AM,C
46,"Time, speed, distance",Adaptive,Level 1,"Two persons, Alif and Laila start at the same time from Allahabad and Lucknow and proceed towards each other at 45 km/h and 54 km/h respectively. When they meet, it is found that one of them has travelled 72 km more than the other. The distance between the places (in km) is:",729,792,540,none of these,B
47,"Time, speed, distance",Adaptive,Level 1,"Walking at 4/5 of his normal speed, Dewang is 15 minutes late in reaching his club. What is the usual time taken by him to cover the distance?",1 h,1 h 20 min,45 min,none of these,A
48,"Time, speed, distance",Adaptive,Level 1,Walking at 3/4 of her normal speed Malleshwari takes 2 hours more than the normal time. What is the normal time?,4 h,5 h,6 h,8 h,B
49,"Time, speed, distance",Adaptive,Level 1,"Walking at 3/2 of his normal speed Shekhawat takes 40 minutes less than the usual time, What is the changed (new) time taken by Shekhawat?",1 h,1.2 h,3 h,2 h,B
50,"Time, speed, distance",Adaptive,Level 1,"A man reduces his speed from 20 km/h to 18 km/h. So, he takes 10 minutes more than the normal time. What is the distance travelled by him?",30 km,25 km,50 km,36 km,A
1,"Time, Speed, Distance",Diagnostic,Level 2,"Aishwarya is going to cover a distance of 360 km from Ambala to Khandala. The first one-third of the distance she covers on a cycle. The second one third of the distance she covers by auto rikshaw and the remaining distance she covers by car. The average speed of the journey by a car is 5 times the average speed by cycle and 20 Km/h more than the average speed of auto rikshaw, she took 1 hour more by auto rikshaw than by car. What is the average speed of the whole journey?",15 km/h,24 km/h,20 km/h,none of these,
2,"Time, Speed, Distance",Diagnostic,Level 2,"Aishwarya is going to cover a distance of 360 km from Ambala to Khandala. The first one-third of the distance she covers on a cycle. The second one third of the distance she covers by auto rikshaw and the remaining distance she covers by car. The average speed of the journey by a car is 5 times the average speed by cycle and 20 Km/h more than the average speed of auto rikshaw, she took 1 hour more by auto rikshaw than by car. What is the time taken in the whole journey?",10 h,12 h,15 h,none of these,
3,"Time, Speed, Distance",Adaptive,Level 2,"Aishwarya is going to cover a distance of 360 km from Ambala to Khandala. The first one-third of the distance she covers on a cycle. The second one third of the distance she covers by auto rikshaw and the remaining distance she covers by car. The average speed of the journey by a car is 5 times the average speed by cycle and 20 Km/h more than the average speed of auto rikshaw, she took 1 hour more by auto rikshaw than by car. What is the distance covered by her in last five hours of her journey?",250 km,240 km,200 km,can't be determined,
4,"Time, Speed, Distance",Adaptive,Level 2,"Aishwarya is going to cover a distance of 360 km from Ambala to Khandala. The first one-third of the distance she covers on a cycle. The second one third of the distance she covers by auto rikshaw and the remaining distance she covers by car. The average speed of the journey by a car is 5 times the average speed by cycle and 20 Km/h more than the average speed of auto rikshaw, she took 1 hour more by auto rikshaw than by car.  Instead of travelling the first one-third by cycle if she travels by same auto-rickshaw with the same average speed,then what is the percentage decrease/increase in time taken during the entire journey?",46.66%,33.33%,50%,25%,
5,"Time, Speed, Distance",Adaptive,Level 2,"Bipasha and Mallika leave towns Kolkata and Ambala at 6 am and travel towards Ambala and Kolkata respectively. Speed of Bipasha is 60 km/h and speed of Mallika is 120 km/h. Rani leaves Kolkata for Ambala sometime later and travels at a speed of 90 km/h. If the distance between Kolkata and Ambala is 1080 km and all three meet at the same point on the way, at same time, then at what time did Rani leave Kolkata?",7:00 AM,8:00 AM,7:30 AM,10:00 AM,
